"","avg.sleep","accidents","military","hourly.pay"
"295",10,0,"Active",4.04
"296",6.13,0,"Active",4.06
"297",9.73,0,"Active",4.16
"298",3.3,1,"Active",3.56
"299",6.04,0,"Active",3.97
"300",8.5,0,"Active",4.45
"301",4.57,0,"Active",3.63
"302",4.49,0,"Active",3.84
"303",4.12,0,"Active",3.43
"304",3.89,1,"Active",4.18
"305",5.13,0,"Active",4.21
"306",6.66,0,"Active",4.32
"307",1.97,8,"Active",3.39
"308",6.42,0,"Active",4.05
"309",8.47,0,"Active",3.53
"310",10.08,0,"Active",4
"311",8.6,0,"Active",4.67
"312",7.51,0,"Active",3.75
"313",2.55,2,"Active",4.36
"314",4.8,0,"Active",3.63
"315",5.3,0,"Active",3.76
"316",7.41,0,"Active",4.22
"317",5.79,0,"Active",3.66
"318",3.48,1,"Active",3.15
"319",9.37,0,"Active",4.63
"320",7.82,0,"Active",4.18
"321",6.47,0,"Active",3.71
"322",8.44,0,"Active",3
"323",3.32,1,"Active",4.95
"324",7.32,0,"Active",5.7
"325",4.95,0,"Active",4.1
"326",7.37,0,"Active",4.42
"327",5.88,0,"Active",4.61
"328",7.27,0,"Active",3.65
"329",8.67,0,"Active",3.82
"330",6.01,0,"Active",3.14
"331",8.04,0,"Active",3.63
"332",3.62,1,"Active",4.31
"333",4.56,0,"Active",3.85
"334",9.04,0,"Active",3.89
"335",6.75,0,"Active",3.94
"336",1.9,3,"Active",3.07
"337",3.27,1,"Active",4.42
"338",5.6,0,"Active",3.28
"339",7.73,0,"Active",3.9
"340",5.8,0,"Active",3.78
"341",7.25,0,"Active",3.89
"342",7.92,0,"Active",4.73
"343",9.34,0,"Active",3.71
"344",6.11,0,"Active",3.61
"345",5.9,0,"Active",3.24
"346",2.49,2,"Active",3.6
"347",6.2,0,"Active",3.42
"348",4.86,0,"Active",4.2
"349",4.05,0,"Active",3.57
"350",5.64,0,"Active",4.15
"351",8.03,0,"Active",3.93
"352",2.01,4,"Active",3.28
"353",5.15,0,"Active",3.6
"354",6.23,0,"Active",4.44
"355",4.21,1,"Active",4.45
"356",6.67,0,"Active",5
"357",6.82,0,"Active",4
"358",5.93,0,"Active",3.25
"359",1.07,6,"Active",3.62
"360",11.14,0,"Active",4.2
"361",5.59,0,"Active",4.95
"362",7.3,0,"Active",4.06
"363",6.55,0,"Active",4.57
"364",8.05,0,"Active",4.38
"365",7.64,0,"Active",3.42
"366",5.58,0,"Active",3.91
"367",6.76,0,"Active",4.65
"368",4.11,0,"Active",4.44
"369",7.71,0,"Active",4.23
"370",5.08,0,"Active",4.24
"371",10.83,0,"Active",3.75
"372",2.7,1,"Active",3.34
"373",5.07,0,"Active",4.65
"374",7.65,0,"Active",3.29
"375",7.02,0,"Active",3.53
"376",4.82,0,"Active",4.31
"377",4.01,1,"Active",3.37
"378",6.29,0,"Active",3.72
"379",5.97,0,"Active",3.41
"380",2.42,1,"Active",4.31
"381",6.07,0,"Active",4.22
"382",6.38,0,"Active",4.21
"383",6.35,0,"Active",4.22
"384",3.89,1,"Active",4.28
"385",6.95,0,"Active",4.32
"386",8.76,0,"Active",3.02
"387",6.91,0,"Active",3.93
"388",3.73,0,"Active",4.06
"389",5.13,0,"Active",4.36
"390",6.69,0,"Active",3.41
"391",4.71,0,"Active",3.75
"392",1.68,3,"Active",3.46
"393",7.77,0,"Active",4.53
"394",4.34,0,"Active",4.64
"395",4.85,0,"Active",4.39
"396",9.01,0,"Active",3.39
"397",4.45,0,"Active",4.23
"398",7.69,0,"Active",4.58
"399",3.48,1,"Active",4.08
"400",5.29,0,"Active",3.72
"401",5.85,0,"Non-Active",3.46
"402",3.66,0,"Non-Active",3.67
"403",4.73,0,"Non-Active",4.36
"404",5.94,0,"Non-Active",3.78
"405",7.34,1,"Non-Active",4.11
"406",2.7,2,"Non-Active",4.65
"407",5.3,1,"Non-Active",4.29
"408",7.51,0,"Non-Active",4.68
"409",4.92,1,"Non-Active",3.15
"410",6.45,0,"Non-Active",3.86
"411",6.98,1,"Non-Active",4.03
"412",6.54,0,"Non-Active",4.29
"413",7.31,0,"Non-Active",3.42
"414",5.75,1,"Non-Active",4.4
"415",5.17,0,"Non-Active",4.15
"416",0.71,6,"Non-Active",4.13
"417",5.81,1,"Non-Active",4.25
"418",6.86,1,"Non-Active",3.94
"419",7.07,1,"Non-Active",4.46
"420",4.89,0,"Non-Active",4.32
"421",9.56,1,"Non-Active",3.92
"422",6.57,0,"Non-Active",4.52
"423",6.25,1,"Non-Active",4.15
"424",8.54,1,"Non-Active",4.33
"425",4.56,0,"Non-Active",3.7
"426",5.1,0,"Non-Active",4.79
"427",10.79,0,"Non-Active",4
"428",6.02,0,"Non-Active",4.42
"429",9.27,1,"Non-Active",3.95
"430",3.12,2,"Non-Active",3.86
"431",5.62,0,"Non-Active",4.39
"432",6.76,0,"Non-Active",3.21
"433",6.6,0,"Non-Active",4.24
"434",3.99,0,"Non-Active",4.2
"435",6.04,1,"Non-Active",2.65
"436",3.85,2,"Non-Active",4.18
"437",7.43,0,"Non-Active",2.92
"438",8.17,0,"Non-Active",4.33
"439",1.55,3,"Non-Active",3.77
"440",8.47,0,"Non-Active",3.65
"441",3.52,1,"Non-Active",4
"442",6.91,1,"Non-Active",4.69
"443",7.32,1,"Non-Active",3.68
"444",5.6,1,"Non-Active",4.28
"445",4.71,1,"Non-Active",4.17
"446",6.33,0,"Non-Active",3.41
"447",6.88,0,"Non-Active",3.13
"448",7.77,1,"Non-Active",3
"449",1.9,4,"Non-Active",4.28
"450",2.73,1,"Non-Active",3.98
"451",8.86,0,"Non-Active",4.93
"452",8.09,1,"Non-Active",4.29
"453",6.87,1,"Non-Active",4.42
"454",7.43,0,"Non-Active",4.67
"455",7.83,1,"Non-Active",3.75
"456",0.68,10,"Non-Active",4.26
"457",8.22,1,"Non-Active",4.43
"458",5.03,1,"Non-Active",4.68
"459",6.46,0,"Non-Active",4.38
"460",5.41,0,"Non-Active",4.21
"461",7.74,0,"Non-Active",3.57
"462",5.3,0,"Non-Active",4.36
"463",7.04,0,"Non-Active",4.25
"464",5.22,0,"Non-Active",4.32
"465",3.81,2,"Non-Active",4.21
"466",8.42,0,"Non-Active",3.9
"467",7.48,1,"Non-Active",3.96
"468",9.45,1,"Non-Active",4.34
"469",6.13,1,"Non-Active",4.09
"470",8.25,1,"Non-Active",3.58
"471",9.95,0,"Non-Active",3.85
"472",5.44,1,"Non-Active",3.34
"473",3.35,1,"Non-Active",3.52
"474",5.52,1,"Non-Active",3.93
"475",5.57,1,"Non-Active",3.1
"476",6.3,1,"Non-Active",3.16
"477",9.42,0,"Non-Active",4.55
"478",5.35,0,"Non-Active",3.71
"479",6.75,1,"Non-Active",3.07
"480",5.54,1,"Non-Active",3.94
"481",6.04,1,"Non-Active",4.66
"482",6.63,1,"Non-Active",4.33
"483",8.66,1,"Non-Active",4.22
"484",6.24,1,"Non-Active",4.59
"485",7.43,0,"Non-Active",3.61
"486",7.56,1,"Non-Active",4.36
"487",7.83,0,"Non-Active",3.71
"488",4.85,1,"Non-Active",4
"489",9.25,0,"Non-Active",5.11
"490",5.24,1,"Non-Active",4.48
"491",5.79,0,"Non-Active",4.38
"492",8.81,0,"Non-Active",3.45
"493",8.59,0,"Non-Active",3.61
"494",3.82,1,"Non-Active",5.14
"495",4.25,0,"Non-Active",3.45
"496",3.28,2,"Non-Active",4.11
"497",6.36,0,"Non-Active",4.45
"498",6.33,0,"Non-Active",4.51
"499",6.73,1,"Non-Active",4.54
"500",7.1,1,"Non-Active",3.92
"501",4.8,1,"Non-Active",3.59
"502",4.01,0,"Non-Active",3.85
"503",8.05,1,"Non-Active",3.55
"504",7.5,0,"Non-Active",4.31
"505",2.98,2,"Non-Active",4.56
"506",5.81,1,"Non-Active",5.06
"507",4.21,0,"Non-Active",4.18
"508",1.86,5,"Non-Active",3.56
"509",6.3,1,"Non-Active",4.51
"510",5.84,1,"Non-Active",4.45
"511",5.81,1,"Non-Active",3.88
"512",6.43,0,"Non-Active",3.22
"513",7.76,0,"Non-Active",4.38
"514",6.41,1,"Non-Active",4.56
"515",4.77,1,"Non-Active",3.85
"516",4.53,0,"Non-Active",4.27
"517",5.74,0,"Non-Active",3.86
"518",6.62,0,"Non-Active",4.34
"519",3.92,1,"Non-Active",3.94
"520",5.63,0,"Non-Active",3.83
"521",7.93,0,"Non-Active",4.06
"522",5.78,1,"Non-Active",3.86
"523",4.6,1,"Non-Active",3.7
"524",5.45,0,"Non-Active",3.84
"525",8.23,1,"Non-Active",4
"526",7.1,1,"Non-Active",4.1
"527",8.47,0,"Non-Active",4.77
"528",6.28,0,"Non-Active",3.32
"529",6.82,0,"Non-Active",3.9
"530",4.88,0,"Non-Active",4.32
"531",7.21,0,"Non-Active",4.88
"532",4.99,1,"Non-Active",4.21
"533",3.16,1,"Non-Active",3.99
"534",6.26,0,"Non-Active",3.85
"535",9.89,0,"Non-Active",4.21
"536",7.6,0,"Non-Active",4.49
"537",8.33,0,"Non-Active",3.91
"538",6.72,0,"Non-Active",4.08
"539",4.78,0,"Non-Active",4.11
"540",5.6,0,"Non-Active",4.36
"541",5.45,0,"Non-Active",4.56
"542",5.06,1,"Non-Active",4.14
"543",7.41,1,"Non-Active",3.96
"544",3.61,0,"Non-Active",4.7
"545",7.73,0,"Non-Active",4.08
"546",7.73,1,"Non-Active",4.79
"547",3.6,2,"Non-Active",3.97
"548",7.28,1,"Non-Active",4.31
"549",10.86,0,"Non-Active",3.23
"550",4.89,1,"Non-Active",3.94
"551",7.69,1,"Non-Active",3.99
"552",4.44,0,"Non-Active",3.62
"553",8.22,0,"Non-Active",3.48
"554",6.5,0,"Non-Active",4.47
"555",9.3,0,"Non-Active",4.46
"556",3.08,0,"Non-Active",3.35
"557",5.9,1,"Non-Active",4.21
"558",4.95,1,"Non-Active",3.44
"559",5.61,0,"Non-Active",3.47
"560",4.74,1,"Non-Active",4.26
"561",4.33,1,"Non-Active",3.66
"562",7.16,0,"Non-Active",4.5
"563",3.82,1,"Non-Active",4.02
"564",8.97,0,"Non-Active",4.27
"565",3.63,1,"Non-Active",3.74
"566",6.2,0,"Non-Active",3.42
"567",7.07,0,"Non-Active",4.46
"568",7.17,0,"Non-Active",4.12
"569",5.4,1,"Non-Active",3.88
"570",6.16,0,"Non-Active",4.03
"571",7.92,0,"Non-Active",4.66
"572",3.09,1,"Non-Active",3.65
"573",4.44,0,"Non-Active",3.63
"574",6.64,1,"Non-Active",3.69
"575",5.11,0,"Non-Active",3.21
"576",8.74,0,"Non-Active",4.41
"577",7.35,0,"Non-Active",4.1
"578",6.14,1,"Non-Active",4.1
"579",2.98,3,"Non-Active",3.98
"580",6.05,1,"Non-Active",3.74
"581",5.37,1,"Non-Active",3.59
"582",5.8,1,"Non-Active",4.43
"583",3.64,2,"Non-Active",3.29
"584",7,0,"Non-Active",4.22
"585",3.92,0,"Non-Active",3.6
"586",5.55,1,"Non-Active",4.14
"587",6.76,0,"Non-Active",3.63
"588",4.43,0,"Non-Active",3.74
"589",7.17,1,"Non-Active",4.88
"590",3.37,1,"Non-Active",4.33
"591",0.38,12,"Non-Active",2.93
"592",6.93,0,"Non-Active",4.06
"593",7.68,1,"Non-Active",3.77
"594",5.43,1,"Non-Active",3.43
"595",7.01,0,"Non-Active",4.1
"596",3.69,2,"Non-Active",4.06
"597",5.75,1,"Non-Active",3.84
"598",2.12,2,"Non-Active",4.99
"599",8.36,0,"Non-Active",2.88
"600",9.72,0,"Non-Active",4.42
"601",8.15,0,"Non-Active",3.86
"602",5.95,1,"Non-Active",4.33
"603",5.93,0,"Non-Active",3.77
"604",2.97,3,"Non-Active",3.7
"605",7.58,0,"Non-Active",3.14
"606",5.58,1,"Non-Active",3.9
"607",4.69,0,"Non-Active",5.24
"608",3.18,1,"Non-Active",4.49
"609",5.4,0,"Non-Active",4.84
"610",4.3,1,"Non-Active",4.46
"611",5.21,1,"Non-Active",4.57
"612",3.56,2,"Non-Active",4.45
"613",9.38,1,"Non-Active",4.24
"614",5.97,1,"Non-Active",3.71
"615",8.15,1,"Non-Active",3.73
"616",0.8,15,"Non-Active",3.2
"617",5.09,1,"Non-Active",4
"618",4.65,1,"Non-Active",4.45
"619",3.55,2,"Non-Active",4.52
"620",9.09,1,"Non-Active",4.05
"621",3.17,3,"Non-Active",3.73
"622",6.64,1,"Non-Active",5.65
"623",7.69,0,"Non-Active",4.37
"624",6.36,1,"Non-Active",4.71
"625",4.25,1,"Non-Active",3.83
"626",7.88,0,"Non-Active",3.98
"627",6.34,1,"Non-Active",4.22
"628",3.87,0,"Non-Active",4.84
"629",3.22,1,"Non-Active",3.84
"630",10.17,1,"Non-Active",4.43
"631",4.64,0,"Non-Active",2.95
"632",2.29,3,"Non-Active",3.75
"633",7.07,0,"Non-Active",3.35
"634",6.62,0,"Non-Active",4.56
"635",3.29,1,"Non-Active",3.92
"636",2.11,6,"Non-Active",3.8
"637",5.77,0,"Non-Active",4.68
"638",8.28,0,"Non-Active",4.56
"639",7.27,1,"Non-Active",3.55
"640",5.01,0,"Non-Active",4.21
"641",4.33,0,"Non-Active",3.39
"642",6.54,0,"Non-Active",3.76
"643",6.31,1,"Non-Active",4.81
"644",7.26,0,"Non-Active",4.73
"645",5.21,0,"Non-Active",4.55
"646",7.8,1,"Non-Active",3.71
"647",4.34,1,"Non-Active",3.06
"648",5.34,1,"Non-Active",3.41
"649",7.48,0,"Non-Active",4.48
"650",7.98,1,"Non-Active",3.85
"651",2.12,4,"Non-Active",2.92
"652",6.21,0,"Non-Active",3.91
"653",7.22,1,"Non-Active",4.71
"654",3.1,3,"Non-Active",4.32
"655",6.96,0,"Non-Active",3.59
"656",4.34,1,"Non-Active",3.23
"657",8.04,1,"Non-Active",3.59
"658",7.08,1,"Non-Active",4.02
"659",7.54,0,"Non-Active",4.44
"660",6.24,0,"Non-Active",3.03
"661",7.73,0,"Non-Active",4.51
"662",8.76,1,"Non-Active",4
"663",9.93,1,"Non-Active",4.28
"664",5.94,1,"Non-Active",3.17
"665",1.5,2,"Non-Active",3.67
"666",6.06,0,"Non-Active",3.78
"667",6.41,1,"Non-Active",4.52
"668",5.69,0,"Non-Active",4.51
"669",7.14,0,"Non-Active",4.22
"670",8.02,0,"Non-Active",4.8
"671",4.96,0,"Non-Active",3.74
"672",5.41,0,"Non-Active",4.51
"673",6.8,0,"Non-Active",3.98
"674",4.9,0,"Non-Active",3.67
"675",6.18,0,"Non-Active",4.46
"676",2.08,4,"Non-Active",4.69
"677",3.76,1,"Non-Active",4.44
"678",3.34,1,"Non-Active",3.75
"679",4.29,0,"Non-Active",3.77
"680",4.61,0,"Non-Active",4.69
"681",6.76,0,"Non-Active",4.18
"682",7.96,0,"Non-Active",4.41
"683",4.55,0,"Non-Active",3.83
"684",4.01,0,"Non-Active",4.63
"685",3.92,1,"Non-Active",3.6
"686",5.17,1,"Non-Active",4.31
"687",5.52,1,"Non-Active",3.59
"688",6.97,1,"Non-Active",2.77
"689",5.36,1,"Non-Active",3.33
"690",1.84,3,"Non-Active",4.07
"691",5.82,0,"Non-Active",4.44
"692",8.37,0,"Non-Active",3.12
"693",8.38,0,"Non-Active",3.37
"694",4.42,1,"Non-Active",4.88
"695",2.9,2,"Non-Active",3.78
"696",10.92,1,"Non-Active",4.25
"697",5.68,0,"Non-Active",3.74
"698",5.81,0,"Non-Active",3.85
"699",6.84,1,"Non-Active",4.04
"700",2.77,1,"Non-Active",4.01
"701",4.54,1,"Civilian",3.9
"702",2.92,2,"Civilian",3.77
"703",4.61,1,"Civilian",2.48
"704",6.24,1,"Civilian",4.93
"705",3.27,1,"Civilian",4.9
"706",7.18,1,"Civilian",3.45
"707",6.58,1,"Civilian",3.92
"708",4.19,1,"Civilian",4.69
"709",6.45,1,"Civilian",4.5
"710",7.5,1,"Civilian",4.64
"711",8.12,1,"Civilian",3.46
"712",5.57,1,"Civilian",5.29
"713",5.81,1,"Civilian",3.43
"714",5.83,1,"Civilian",4.38
"715",8.88,1,"Civilian",4.07
"716",8.25,1,"Civilian",3.8
"717",7.67,1,"Civilian",3.81
"718",5.43,1,"Civilian",3.5
"719",6.75,1,"Civilian",4.81
"720",6.81,1,"Civilian",4.04
"721",3.92,2,"Civilian",4.13
"722",2.54,3,"Civilian",4.1
"723",7.28,0,"Civilian",3.81
"724",2.94,2,"Civilian",3.43
"725",6,1,"Civilian",4.13
"726",6.5,1,"Civilian",2.95
"727",7.13,1,"Civilian",3.29
"728",6.38,1,"Civilian",3.46
"729",4.53,1,"Civilian",3.46
"730",7.97,1,"Civilian",4.05
"731",9.48,1,"Civilian",4.8
"732",7.76,1,"Civilian",3.24
"733",2.11,4,"Civilian",4.22
"734",8.8,1,"Civilian",4.45
"735",5.89,1,"Civilian",3.51
"736",7.05,1,"Civilian",3.97
"737",7.24,1,"Civilian",4.41
"738",5.81,1,"Civilian",3.87
"739",5.85,1,"Civilian",3.89
"740",8.04,1,"Civilian",4.15
"741",7.42,1,"Civilian",3.97
"742",7.98,1,"Civilian",3.72
"743",10.77,1,"Civilian",3.93
"744",7.33,1,"Civilian",4.94
"745",6.41,1,"Civilian",4.44
"746",1.58,4,"Civilian",3.54
"747",11.38,1,"Civilian",3.38
"748",5.03,1,"Civilian",3.82
"749",10.75,1,"Civilian",4.66
"750",6.75,1,"Civilian",4.15
"751",9.08,1,"Civilian",3.65
"752",5.78,1,"Civilian",4.44
"753",7.02,1,"Civilian",3.93
"754",6.43,1,"Civilian",3.44
"755",5.63,1,"Civilian",4.23
"756",5.76,1,"Civilian",4.76
"757",8.03,1,"Civilian",4.22
"758",5.6,1,"Civilian",4.1
"759",1.92,5,"Civilian",3.67
"760",5.61,1,"Civilian",4.28
"761",7.08,1,"Civilian",3.46
"762",7.23,1,"Civilian",3.17
